Info 0    [08:27:46.022] Starting TS Server
Info 832  [08:28:57.916] getCompletionData: Get previous token: 0.11459799855947495
Info 833  [08:28:57.916] getCompletionsAtPosition: isCompletionListBlocker: 0.05517499893903732
Info 834  [08:28:57.923] getCompletionData: Semantic work: 6.533255003392696
Info 835  [08:29:27.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [08:29:27.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 12.682930000126362ms
Info 837  [08:29:27.148] Different program with same set of files
Info 838  [08:29:27.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 839  [08:29:27.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 9.442233003675938ms
Info 840  [08:29:27.547] Different program with same set of files
Info 841  [08:29:27.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 842  [08:29:27.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 16.05775399506092ms
Info 843  [08:29:27.748] Different program with same set of files
Info 844  [08:29:28.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 845  [08:29:28.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 10.853834994137287ms
Info 846  [08:29:28.169] Different program with same set of files
Info 847  [08:29:28.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [08:29:28.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 19.95033099502325ms
Info 849  [08:29:28.506] Different program with same set of files
Info 850  [08:31:05.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 851  [08:31:05.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 44.63282100111246ms
Info 852  [08:31:05.985] Different program with same set of files
Info 853  [08:31:09.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 854  [08:31:09.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 18.111706994473934ms
Info 855  [08:31:09.242] Different program with same set of files
Info 856  [08:31:10.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [08:31:10.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 28.524776004254818ms
Info 858  [08:31:10.117] Different program with same set of files
Info 859  [08:31:16.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [08:31:16.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 13.972090996801853ms
Info 861  [08:31:16.989] Different program with same set of files
Info 862  [08:31:17.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [08:31:17.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 11.688632003962994ms
Info 864  [08:31:17.407] Different program with same set of files
Info 865  [08:31:17.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 866  [08:31:17.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 12.272771000862122ms
Info 867  [08:31:17.880] Different program with same set of files
Info 868  [08:31:35.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 869  [08:31:35.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 27.599726997315884ms
Info 870  [08:31:35.935] Different program with same set of files
Info 871  [08:31:36.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [08:31:36.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 14.946212001144886ms
Info 873  [08:31:36.833] Different program with same set of files
Info 874  [08:31:38.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [08:31:38.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 16.05604499578476ms
Info 876  [08:31:38.032] Different program with same set of files
Info 877  [08:32:25.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [08:32:25.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 24.32405100017786ms
Info 879  [08:32:25.751] Different program with same set of files
Info 880  [08:32:26.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [08:32:26.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 15.025712996721268ms
Info 882  [08:32:26.226] Different program with same set of files
Info 883  [08:32:26.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [08:32:26.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 10.770657002925873ms
Info 885  [08:32:26.499] Different program with same set of files
Info 886  [08:32:26.501] getCompletionData: Get current token: 0.035927996039390564
Info 887  [08:32:26.501] getCompletionData: Is inside comment: 0.00848599523305893
Info 888  [08:32:26.501] getCompletionData: Get previous token: 0.17372999340295792
Info 889  [08:32:26.501] getCompletionsAtPosition: isCompletionListBlocker: 0.007674999535083771
Info 890  [08:32:26.501] Returning an empty list because completion was requested in an invalid position.
Info 891  [08:32:26.528] getCompletionData: Get current token: 0.0355679988861084
Info 892  [08:32:26.528] getCompletionData: Is inside comment: 0.008666001260280609
Info 893  [08:32:26.528] getCompletionData: Get previous token: 0.1078450009226799
Info 894  [08:32:26.528] getCompletionsAtPosition: isCompletionListBlocker: 0.006993003189563751
Info 895  [08:32:26.528] Returning an empty list because completion was requested in an invalid position.
Info 896  [08:32:26.551] getCompletionData: Get current token: 0.04240100085735321
Info 897  [08:32:26.552] getCompletionData: Is inside comment: 0.009528003633022308
Info 898  [08:32:26.552] getCompletionData: Get previous token: 0.09818699955940247
Info 899  [08:32:26.552] getCompletionsAtPosition: isCompletionListBlocker: 0.006933003664016724
Info 900  [08:32:26.552] Returning an empty list because completion was requested in an invalid position.
Info 901  [08:32:26.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [08:32:26.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 20.219201005995274ms
Info 903  [08:32:26.719] Different program with same set of files
Info 904  [08:32:26.720] getCompletionData: Get current token: 0.03344400227069855
Info 905  [08:32:26.720] getCompletionData: Is inside comment: 0.006241999566555023
Info 906  [08:32:26.720] getCompletionData: Get previous token: 0.10541000217199326
Info 907  [08:32:26.720] getCompletionsAtPosition: isCompletionListBlocker: 0.004648000001907349
Info 908  [08:32:26.720] Returning an empty list because completion was requested in an invalid position.
Info 909  [08:32:26.746] getCompletionData: Get current token: 0.042489998042583466
Info 910  [08:32:26.746] getCompletionData: Is inside comment: 0.008946999907493591
Info 911  [08:32:26.746] getCompletionData: Get previous token: 0.12862500548362732
Info 912  [08:32:26.746] getCompletionsAtPosition: isCompletionListBlocker: 0.005761004984378815
Info 913  [08:32:26.746] Returning an empty list because completion was requested in an invalid position.
Info 914  [08:32:26.771] getCompletionData: Get current token: 0.03424500674009323
Info 915  [08:32:26.771] getCompletionData: Is inside comment: 0.007533997297286987
Info 916  [08:32:26.771] getCompletionData: Get previous token: 0.10089199990034103
Info 917  [08:32:26.771] getCompletionsAtPosition: isCompletionListBlocker: 0.004427999258041382
Info 918  [08:32:26.771] Returning an empty list because completion was requested in an invalid position.
Info 919  [08:32:27.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [08:32:27.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 12.261560000479221ms
Info 921  [08:32:27.097] Different program with same set of files
Info 922  [08:32:27.098] getCompletionData: Get current token: 0.03762100636959076
Info 923  [08:32:27.098] getCompletionData: Is inside comment: 0.007895000278949738
Info 924  [08:32:27.098] getCompletionData: Get previous token: 0.12090999633073807
Info 925  [08:32:27.098] getCompletionsAtPosition: isCompletionListBlocker: 0.007554002106189728
Info 926  [08:32:27.098] Returning an empty list because completion was requested in an invalid position.
Info 927  [08:32:27.099] getCompletionData: Get current token: 0.03526700288057327
Info 928  [08:32:27.099] getCompletionData: Is inside comment: 0.006512001156806946
Info 929  [08:32:27.100] getCompletionData: Get previous token: 0.10602099448442459
Info 930  [08:32:27.100] getCompletionsAtPosition: isCompletionListBlocker: 0.00479000061750412
Info 931  [08:32:27.100] Returning an empty list because completion was requested in an invalid position.
Info 932  [08:32:27.101] getCompletionData: Get current token: 0.03511600196361542
Info 933  [08:32:27.101] getCompletionData: Is inside comment: 0.006943002343177795
Info 934  [08:32:27.101] getCompletionData: Get previous token: 0.10485899448394775
Info 935  [08:32:27.101] getCompletionsAtPosition: isCompletionListBlocker: 0.004437997937202454
Info 936  [08:32:27.101] Returning an empty list because completion was requested in an invalid position.
Info 937  [08:32:27.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [08:32:27.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 13.437823995947838ms
Info 939  [08:32:27.156] Different program with same set of files
Info 940  [08:32:27.157] getCompletionData: Get current token: 0.034835994243621826
Info 941  [08:32:27.157] getCompletionData: Is inside comment: 0.009116999804973602
Info 942  [08:32:27.157] getCompletionData: Get previous token: 0.1172029972076416
Info 943  [08:32:27.158] getCompletionsAtPosition: isCompletionListBlocker: 0.007273003458976746
Info 944  [08:32:27.158] Returning an empty list because completion was requested in an invalid position.
Info 945  [08:32:27.166] getCompletionData: Get current token: 0.03444499522447586
Info 946  [08:32:27.166] getCompletionData: Is inside comment: 0.007284000515937805
Info 947  [08:32:27.167] getCompletionData: Get previous token: 0.10935799777507782
Info 948  [08:32:27.167] getCompletionsAtPosition: isCompletionListBlocker: 0.006052002310752869
Info 949  [08:32:27.167] Returning an empty list because completion was requested in an invalid position.
Info 950  [08:32:27.168] getCompletionData: Get current token: 0.03352399915456772
Info 951  [08:32:27.168] getCompletionData: Is inside comment: 0.0058110058307647705
Info 952  [08:32:27.168] getCompletionData: Get previous token: 0.0950699970126152
Info 953  [08:32:27.168] getCompletionsAtPosition: isCompletionListBlocker: 0.004959002137184143
Info 954  [08:32:27.168] Returning an empty list because completion was requested in an invalid position.
Info 955  [08:32:27.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 956  [08:32:27.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 10.763522997498512ms
Info 957  [08:32:27.276] Different program with same set of files
Info 958  [08:32:27.277] getCompletionData: Get current token: 0.045316003262996674
Info 959  [08:32:27.278] getCompletionData: Is inside comment: 0.01024000346660614
Info 960  [08:32:27.278] getCompletionData: Get previous token: 0.1398559957742691
Info 961  [08:32:27.278] getCompletionsAtPosition: isCompletionListBlocker: 0.007554002106189728
Info 962  [08:32:27.278] Returning an empty list because completion was requested in an invalid position.
Info 963  [08:32:27.293] getCompletionData: Get current token: 0.03456500172615051
Info 964  [08:32:27.293] getCompletionData: Is inside comment: 0.006382003426551819
Info 965  [08:32:27.294] getCompletionData: Get previous token: 0.09852699935436249
Info 966  [08:32:27.294] getCompletionsAtPosition: isCompletionListBlocker: 0.004959002137184143
Info 967  [08:32:27.294] Returning an empty list because completion was requested in an invalid position.
Info 968  [08:32:27.318] getCompletionData: Get current token: 0.037922002375125885
Info 969  [08:32:27.318] getCompletionData: Is inside comment: 0.00671299546957016
Info 970  [08:32:27.319] getCompletionData: Get previous token: 0.09843700379133224
Info 971  [08:32:27.319] getCompletionsAtPosition: isCompletionListBlocker: 0.0053910017013549805
Info 972  [08:32:27.319] Returning an empty list because completion was requested in an invalid position.
Info 973  [08:32:27.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [08:32:27.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 9.01723499596119ms
Info 975  [08:32:27.457] Different program with same set of files
Info 976  [08:32:27.457] getCompletionData: Get current token: 0.021310999989509583
Info 977  [08:32:27.457] getCompletionData: Is inside comment: 0.005079999566078186
Info 978  [08:32:27.458] getCompletionData: Get previous token: 0.06991299986839294
Info 979  [08:32:27.458] getCompletionsAtPosition: isCompletionListBlocker: 0.00517900288105011
Info 980  [08:32:27.458] Returning an empty list because completion was requested in an invalid position.
Info 981  [08:32:27.484] getCompletionData: Get current token: 0.03685999661684036
Info 982  [08:32:27.484] getCompletionData: Is inside comment: 0.009747996926307678
Info 983  [08:32:27.484] getCompletionData: Get previous token: 0.11963699758052826
Info 984  [08:32:27.484] getCompletionsAtPosition: isCompletionListBlocker: 0.007864996790885925
Info 985  [08:32:27.485] Returning an empty list because completion was requested in an invalid position.
Info 986  [08:32:27.510] getCompletionData: Get current token: 0.03309299796819687
Info 987  [08:32:27.510] getCompletionData: Is inside comment: 0.0057710036635398865
Info 988  [08:32:27.510] getCompletionData: Get previous token: 0.09911800175905228
Info 989  [08:32:27.510] getCompletionsAtPosition: isCompletionListBlocker: 0.007174000144004822
Info 990  [08:32:27.510] Returning an empty list because completion was requested in an invalid position.
Info 991  [08:32:30.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 992  [08:32:30.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 25.558778002858162ms
Info 993  [08:32:30.835] Different program with same set of files
Info 994  [08:32:30.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 995  [08:32:30.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 18.958456002175808ms
Info 996  [08:32:30.857] Different program with same set of files
Info 997  [08:32:31.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [08:32:31.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 17.924189001321793ms
Info 999  [08:32:31.266] Different program with same set of files
Info 1000 [08:32:32.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1001 [08:32:32.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 17.904013000428677ms
Info 1002 [08:32:32.301] Different program with same set of files
Info 1003 [08:32:32.302] getCompletionData: Get current token: 0.05358200520277023
Info 1004 [08:32:32.302] getCompletionData: Is inside comment: 0.025920003652572632
Info 1005 [08:32:32.302] getCompletionData: Get previous token: 0.19547199457883835
Info 1006 [08:32:32.303] getCompletionsAtPosition: isCompletionListBlocker: 0.25618699938058853
Info 1007 [08:32:32.303] Returning an empty list because completion was requested in an invalid position.
Info 1008 [08:32:32.305] getCompletionData: Get current token: 0.03256199508905411
Info 1009 [08:32:32.305] getCompletionData: Is inside comment: 0.015059001743793488
Info 1010 [08:32:32.305] getCompletionData: Get previous token: 0.1324719935655594
Info 1011 [08:32:32.305] getCompletionsAtPosition: isCompletionListBlocker: 0.02083899825811386
Info 1012 [08:32:32.305] Returning an empty list because completion was requested in an invalid position.
Info 1013 [08:32:32.306] getCompletionData: Get current token: 0.03482700139284134
Info 1014 [08:32:32.307] getCompletionData: Is inside comment: 0.0330829992890358
Info 1015 [08:32:32.307] getCompletionData: Get previous token: 0.23272199928760529
Info 1016 [08:32:32.307] getCompletionsAtPosition: isCompletionListBlocker: 0.027052000164985657
Info 1017 [08:32:32.307] Returning an empty list because completion was requested in an invalid position.
Info 1018 [08:32:32.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1019 [08:32:32.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 15.324516005814075ms
Info 1020 [08:32:32.369] Different program with same set of files
Info 1021 [08:32:32.370] getCompletionData: Get current token: 0.0329120010137558
Info 1022 [08:32:32.370] getCompletionData: Is inside comment: 0.009318001568317413
Info 1023 [08:32:32.370] getCompletionData: Get previous token: 0.11642099916934967
Info 1024 [08:32:32.370] getCompletionsAtPosition: isCompletionListBlocker: 0.01934700459241867
Info 1025 [08:32:32.370] Returning an empty list because completion was requested in an invalid position.
Info 1026 [08:32:32.410] getCompletionData: Get current token: 0.018945999443531036
Info 1027 [08:32:32.411] getCompletionData: Is inside comment: 0.007935002446174622
Info 1028 [08:32:32.411] getCompletionData: Get previous token: 0.07142599672079086
Info 1029 [08:32:32.411] getCompletionsAtPosition: isCompletionListBlocker: 0.020448997616767883
Info 1030 [08:32:32.411] Returning an empty list because completion was requested in an invalid position.
Info 1031 [08:32:32.437] getCompletionData: Get current token: 0.029135003685951233
Info 1032 [08:32:32.437] getCompletionData: Is inside comment: 0.010190002620220184
Info 1033 [08:32:32.437] getCompletionData: Get previous token: 0.10263499617576599
Info 1034 [08:32:32.438] getCompletionsAtPosition: isCompletionListBlocker: 0.017963998019695282
Info 1035 [08:32:32.438] Returning an empty list because completion was requested in an invalid position.
Info 1036 [08:32:33.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [08:32:33.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 13.606095001101494ms
Info 1038 [08:32:33.209] Different program with same set of files
Info 1039 [08:32:33.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1040 [08:32:33.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 15.445500999689102ms
Info 1041 [08:32:33.391] Different program with same set of files
Info 1042 [08:32:33.392] getCompletionData: Get current token: 0.0567069947719574
Info 1043 [08:32:33.393] getCompletionData: Is inside comment: 0.014166995882987976
Info 1044 [08:32:33.393] getCompletionData: Get previous token: 0.18400000035762787
Info 1045 [08:32:33.393] getCompletionsAtPosition: isCompletionListBlocker: 0.01573999971151352
Info 1046 [08:32:33.393] Returning an empty list because completion was requested in an invalid position.
Info 1047 [08:32:33.567] getCompletionData: Get current token: 0.05430299788713455
Info 1048 [08:32:33.567] getCompletionData: Is inside comment: 0.010429993271827698
Info 1049 [08:32:33.567] getCompletionData: Get previous token: 0.16132599860429764
Info 1050 [08:32:33.568] getCompletionsAtPosition: isCompletionListBlocker: 0.016470998525619507
Info 1051 [08:32:33.568] Returning an empty list because completion was requested in an invalid position.
Info 1052 [08:32:33.569] getCompletionData: Get current token: 0.041579000651836395
Info 1053 [08:32:33.570] getCompletionData: Is inside comment: 0.011121004819869995
Info 1054 [08:32:33.575] getCompletionData: Get previous token: 4.957598999142647
Info 1055 [08:32:33.575] getCompletionsAtPosition: isCompletionListBlocker: 0.02385599911212921
Info 1056 [08:32:33.575] Returning an empty list because completion was requested in an invalid position.
Info 1057 [08:32:33.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1058 [08:32:33.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 10.449185997247696ms
Info 1059 [08:32:33.672] Different program with same set of files
Info 1060 [08:32:33.672] getCompletionData: Get current token: 0.025758996605873108
Info 1061 [08:32:33.673] getCompletionData: Is inside comment: 0.00542999804019928
Info 1062 [08:32:33.673] getCompletionData: Get previous token: 0.08348900079727173
Info 1063 [08:32:33.673] getCompletionsAtPosition: isCompletionListBlocker: 0.0176829993724823
Info 1064 [08:32:33.673] Returning an empty list because completion was requested in an invalid position.
Info 1065 [08:32:33.699] getCompletionData: Get current token: 0.03924500197172165
Info 1066 [08:32:33.699] getCompletionData: Is inside comment: 0.009337998926639557
Info 1067 [08:32:33.699] getCompletionData: Get previous token: 0.12418600171804428
Info 1068 [08:32:33.700] getCompletionsAtPosition: isCompletionListBlocker: 0.02220200002193451
Info 1069 [08:32:33.700] Returning an empty list because completion was requested in an invalid position.
Info 1070 [08:32:33.730] getCompletionData: Get current token: 0.031530000269412994
Info 1071 [08:32:33.730] getCompletionData: Is inside comment: 0.0069740042090415955
Info 1072 [08:32:33.730] getCompletionData: Get previous token: 0.1006309986114502
Info 1073 [08:32:33.730] getCompletionsAtPosition: isCompletionListBlocker: 0.031119994819164276
Info 1074 [08:32:33.730] Returning an empty list because completion was requested in an invalid position.
Info 1075 [08:32:33.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1076 [08:32:34.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 39.03050700575113ms
Info 1077 [08:32:34.033] Different program with same set of files
Info 1078 [08:32:34.034] getCompletionData: Get current token: 0.04600699990987778
Info 1079 [08:32:34.035] getCompletionData: Is inside comment: 0.01847599446773529
Info 1080 [08:32:34.035] getCompletionData: Get previous token: 0.15129800140857697
Info 1081 [08:32:34.035] getCompletionsAtPosition: isCompletionListBlocker: 0.020117998123168945
Info 1082 [08:32:34.035] Returning an empty list because completion was requested in an invalid position.
Info 1083 [08:32:34.182] getCompletionData: Get current token: 0.05514399707317352
Info 1084 [08:32:34.182] getCompletionData: Is inside comment: 0.005159996449947357
Info 1085 [08:32:34.182] getCompletionData: Get previous token: 0.05729900300502777
Info 1086 [08:32:34.183] getCompletionsAtPosition: isCompletionListBlocker: 0.011532001197338104
Info 1087 [08:32:34.183] Returning an empty list because completion was requested in an invalid position.
Info 1088 [08:32:34.184] getCompletionData: Get current token: 0.018634997308254242
Info 1089 [08:32:34.184] getCompletionData: Is inside comment: 0.003657005727291107
Info 1090 [08:32:34.184] getCompletionData: Get previous token: 0.053220994770526886
Info 1091 [08:32:34.185] getCompletionsAtPosition: isCompletionListBlocker: 0.013374999165534973
Info 1092 [08:32:34.185] Returning an empty list because completion was requested in an invalid position.
Info 1093 [08:32:34.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1094 [08:32:34.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 80.02271399646997ms
Info 1095 [08:32:34.265] Different program with same set of files
Info 1096 [08:32:34.266] getCompletionData: Get current token: 0.03437500447034836
Info 1097 [08:32:34.266] getCompletionData: Is inside comment: 0.00823500007390976
Info 1098 [08:32:34.267] getCompletionData: Get previous token: 0.27952099591493607
Info 1099 [08:32:34.267] getCompletionsAtPosition: isCompletionListBlocker: 0.01735299825668335
Info 1100 [08:32:34.267] Returning an empty list because completion was requested in an invalid position.
Info 1101 [08:32:34.268] getCompletionData: Get current token: 0.031449995934963226
Info 1102 [08:32:34.268] getCompletionData: Is inside comment: 0.008695997297763824
Info 1103 [08:32:34.268] getCompletionData: Get previous token: 0.11189299821853638
Info 1104 [08:32:34.269] getCompletionsAtPosition: isCompletionListBlocker: 0.015099003911018372
Info 1105 [08:32:34.269] Returning an empty list because completion was requested in an invalid position.
Info 1106 [08:32:34.269] getCompletionData: Get current token: 0.02666100114583969
Info 1107 [08:32:34.269] getCompletionData: Is inside comment: 0.005970999598503113
Info 1108 [08:32:34.269] getCompletionData: Get previous token: 0.0941389948129654
Info 1109 [08:32:34.270] getCompletionsAtPosition: isCompletionListBlocker: 0.013194993138313293
Info 1110 [08:32:34.270] Returning an empty list because completion was requested in an invalid position.
Info 1111 [08:32:34.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [08:32:34.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 8.831922002136707ms
Info 1113 [08:32:34.433] Different program with same set of files
Info 1114 [08:32:34.433] getCompletionData: Get current token: 0.027211003005504608
Info 1115 [08:32:34.433] getCompletionData: Is inside comment: 0.0071529969573020935
Info 1116 [08:32:34.433] getCompletionData: Get previous token: 0.10652200132608414
Info 1117 [08:32:34.433] getCompletionsAtPosition: isCompletionListBlocker: 0.021040000021457672
Info 1118 [08:32:34.434] Returning an empty list because completion was requested in an invalid position.
Info 1119 [08:32:34.434] getCompletionData: Get current token: 0.02705100178718567
Info 1120 [08:32:34.434] getCompletionData: Is inside comment: 0.00691300630569458
Info 1121 [08:32:34.434] getCompletionData: Get previous token: 0.1052900031208992
Info 1122 [08:32:34.434] getCompletionsAtPosition: isCompletionListBlocker: 0.018284998834133148
Info 1123 [08:32:34.434] Returning an empty list because completion was requested in an invalid position.
Info 1124 [08:32:34.435] getCompletionData: Get current token: 0.024636998772621155
Info 1125 [08:32:34.435] getCompletionData: Is inside comment: 0.007083997130393982
Info 1126 [08:32:34.435] getCompletionData: Get previous token: 0.19409900158643723
Info 1127 [08:32:34.435] getCompletionsAtPosition: isCompletionListBlocker: 0.01173199713230133
Info 1128 [08:32:34.435] Returning an empty list because completion was requested in an invalid position.
Info 1129 [08:32:34.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1130 [08:32:34.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 9.886197000741959ms
Info 1131 [08:32:34.475] Different program with same set of files
Info 1132 [08:32:34.633] getCompletionData: Get current token: 0.010700002312660217
Info 1133 [08:32:34.633] getCompletionData: Is inside comment: 0.0036370009183883667
Info 1134 [08:32:34.634] getCompletionData: Get previous token: 0.3265409991145134
Info 1135 [08:32:34.634] getCompletionsAtPosition: isCompletionListBlocker: 0.008214995265007019
Info 1136 [08:32:34.634] Returning an empty list because completion was requested in an invalid position.
Info 1137 [08:32:34.659] getCompletionData: Get current token: 0.016209997236728668
Info 1138 [08:32:34.659] getCompletionData: Is inside comment: 0.004598997533321381
Info 1139 [08:32:34.659] getCompletionData: Get previous token: 0.06873100250959396
Info 1140 [08:32:34.660] getCompletionsAtPosition: isCompletionListBlocker: 0.013947002589702606
Info 1141 [08:32:34.660] Returning an empty list because completion was requested in an invalid position.
Info 1142 [08:32:34.685] getCompletionData: Get current token: 0.03915400058031082
Info 1143 [08:32:34.686] getCompletionData: Is inside comment: 0.008715994656085968
Info 1144 [08:32:34.686] getCompletionData: Get previous token: 0.1152690052986145
Info 1145 [08:32:34.686] getCompletionsAtPosition: isCompletionListBlocker: 0.013846002519130707
Info 1146 [08:32:34.686] Returning an empty list because completion was requested in an invalid position.
Info 1147 [08:32:35.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1148 [08:32:35.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 13.577260002493858ms
Info 1149 [08:32:35.891] Different program with same set of files
Info 1150 [08:32:36.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1151 [08:32:36.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 5.640778996050358ms
Info 1152 [08:32:36.065] Different program with same set of files
Info 1153 [08:32:36.065] getCompletionData: Get current token: 0.010609999299049377
Info 1154 [08:32:36.065] getCompletionData: Is inside comment: 0.002335004508495331
Info 1155 [08:32:36.065] getCompletionData: Get previous token: 0.03778199851512909
Info 1156 [08:32:36.065] getCompletionsAtPosition: isCompletionListBlocker: 0.005259998142719269
